  main.cpp
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(282): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(283): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(368): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(372): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(382): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(386): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(491): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(496): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(505): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(510): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(531): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(536): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(552): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(557): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(578): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(583): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(598): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(603): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(650): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(651): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(676): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(700): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(701): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lInitMethods.h(347): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  2Dot_VS.vcxproj -> C:\Users\Wellb_000\source\repos\2Dot_VS\Debug\2Dot_VS.exe
